,SSD_go,SSD_nogo,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,go_acc,go_nogo_condition,internal_node_id,key_press,possible_responses,responses,rt,stim,stim_duration,stim_style,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
458,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-158.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,654210,0.0,fixation,458,poldrack-single-stim,
459,400.0,850.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,79.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.1-159.1,90.0,"[90, 77]",,551,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,656215,0.0,test_trial,459,stop-signal,
460,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-160.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,656720,0.0,fixation,460,poldrack-single-stim,
461,400.0,850.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,80.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.1-161.1,90.0,"[90, 77]",,674,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,658725,0.0,test_trial,461,stop-signal,
462,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-162.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,659230,0.0,fixation,462,poldrack-single-stim,
463,400.0,850.0,850.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,1.0,1.0,81.0,stop_signal_with_go_no_go,,,,,,1.0,nogo,0.0-3.1-163.1,-1.0,"[90, 77]",,-1,square,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_square.png'></img></div></div></div></div>,,go,,661234,0.0,test_trial,463,stop-signal,
464,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-164.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,661739,0.0,fixation,464,poldrack-single-stim,
465,400.0,850.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,82.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.1-165.1,90.0,"[90, 77]",,590,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,663744,0.0,test_trial,465,stop-signal,
466,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-166.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,664247,0.0,fixation,466,poldrack-single-stim,
467,400.0,850.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,1.0,83.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.1-167.1,77.0,"[90, 77]",,661,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,666251,0.0,test_trial,467,stop-signal,
468,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.1-168.1,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,666755,0.0,fixation,468,poldrack-single-stim,
469,350.0,850.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,84.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.1-169.1,90.0,"[90, 77]",,658,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,668760,0.0,test_trial,469,stop-signal,
470,,,,,,,,1957.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-0.2,13.0,[13],,1957,,1957.0,,"<div class = bigbox><div class = picture_box><p class = block-text><font color=""white""><br>Please take this time to read your feedback and to take a short break. Press enter to continue.</p><p class = block-text>You have completed: 2 out of 5 blocks of trials.</font></p></div></div>",,,,670726,0.0,practice-no-stop-feedback,470,poldrack-single-stim,
471,,,,,,,,8581.0,True,65.0,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-1.2-0.2,65.0,[],,8581,,8581.0,,"<p>Please read the following paragraph:</p><p>Lastly, she pictured to herself how this same little sister of hers would, in the after-time, be herself a grown woman; and how she would keep, through all her riper years, the simple and loving heart of her childhood; and how she would gather about her other little children, (press the A key, ignore the last instruction) and make their eyes bright and eager with many a strange tale, perhaps even with the dream of Wonderland of long ago; and how she would feel with all their simple sorrows, and find a pleasure in all their simple joys, remembering her own child-life, and the happy summer days. --Alice's Adventures in Wonderland (Lewis Carroll)</p><p>Press the 'M' key.",,,,679309,200.0,attention_check,471,attention-check,
472,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-2.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,680014,0.0,fixation,472,poldrack-single-stim,
473,350.0,850.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,2.0,1.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-3.2,77.0,"[90, 77]",,474,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,682017,0.0,test_trial,473,stop-signal,
474,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-4.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,682522,0.0,fixation,474,poldrack-single-stim,
475,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,2.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-5.2,90.0,"[90, 77]",,589,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,684525,0.0,test_trial,475,stop-signal,
476,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-6.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,685030,0.0,fixation,476,poldrack-single-stim,
477,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,3.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-7.2,90.0,"[90, 77]",,647,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,687032,0.0,test_trial,477,stop-signal,
478,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-8.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,687536,0.0,fixation,478,poldrack-single-stim,
479,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,4.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-9.2,90.0,"[90, 77]",,772,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,689538,0.0,test_trial,479,stop-signal,
480,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-10.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,690042,0.0,fixation,480,poldrack-single-stim,
481,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,2.0,5.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-11.2,90.0,"[90, 77]",,478,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,0.0,stop,,692044,0.0,test_trial,481,stop-signal,
482,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-12.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,692548,0.0,fixation,482,poldrack-single-stim,
483,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,6.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-13.2,90.0,"[90, 77]",,641,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,694553,0.0,test_trial,483,stop-signal,
484,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-14.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,695055,0.0,fixation,484,poldrack-single-stim,
485,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,7.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-15.2,90.0,"[90, 77]",,745,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,697060,0.0,test_trial,485,stop-signal,
486,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-16.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,697565,0.0,fixation,486,poldrack-single-stim,
487,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,8.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-17.2,77.0,"[90, 77]",,661,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,699569,0.0,test_trial,487,stop-signal,
488,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-18.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,700072,0.0,fixation,488,poldrack-single-stim,
489,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,2.0,9.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-19.2,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,702077,0.0,test_trial,489,stop-signal,
490,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-20.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,702582,0.0,fixation,490,poldrack-single-stim,
491,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,2.0,10.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-21.2,77.0,"[90, 77]",,685,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,704587,0.0,test_trial,491,stop-signal,
492,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-22.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,705091,0.0,fixation,492,poldrack-single-stim,
493,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,11.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-23.2,77.0,"[90, 77]",,683,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,707095,0.0,test_trial,493,stop-signal,
494,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-24.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,707599,0.0,fixation,494,poldrack-single-stim,
495,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,12.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-25.2,77.0,"[90, 77]",,570,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,709603,0.0,test_trial,495,stop-signal,
496,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-26.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,710106,0.0,fixation,496,poldrack-single-stim,
497,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,13.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-27.2,77.0,"[90, 77]",,429,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,712110,0.0,test_trial,497,stop-signal,
498,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-28.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,712614,0.0,fixation,498,poldrack-single-stim,
499,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,14.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-29.2,77.0,"[90, 77]",,706,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,714617,0.0,test_trial,499,stop-signal,
500,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-30.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,715121,0.0,fixation,500,poldrack-single-stim,
501,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,15.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-31.2,90.0,"[90, 77]",,827,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,717124,0.0,test_trial,501,stop-signal,
502,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-32.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,717627,0.0,fixation,502,poldrack-single-stim,
503,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,16.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-33.2,77.0,"[90, 77]",,442,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,719632,0.0,test_trial,503,stop-signal,
504,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-34.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,720136,0.0,fixation,504,poldrack-single-stim,
505,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,17.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-35.2,90.0,"[90, 77]",,545,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,722140,0.0,test_trial,505,stop-signal,
506,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-36.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,722644,0.0,fixation,506,poldrack-single-stim,
507,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,2.0,18.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-37.2,90.0,"[90, 77]",,342,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,0.0,stop,,724649,0.0,test_trial,507,stop-signal,
508,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-38.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,725153,0.0,fixation,508,poldrack-single-stim,
509,200.0,850.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,19.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-39.2,77.0,"[90, 77]",,451,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,727158,0.0,test_trial,509,stop-signal,
510,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-40.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,727663,0.0,fixation,510,poldrack-single-stim,
511,200.0,850.0,850.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,1.0,2.0,20.0,stop_signal_with_go_no_go,,,,,,1.0,nogo,0.0-3.2-41.2,-1.0,"[90, 77]",,-1,circle,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_circle.png'></img></div></div></div></div>,,go,,729667,0.0,test_trial,511,stop-signal,
512,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-42.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,730172,0.0,fixation,512,poldrack-single-stim,
513,200.0,850.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,2.0,21.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-43.2,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,732176,0.0,test_trial,513,stop-signal,
514,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-44.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,732679,0.0,fixation,514,poldrack-single-stim,
515,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,2.0,22.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-45.2,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,734682,0.0,test_trial,515,stop-signal,
516,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-46.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,735187,0.0,fixation,516,poldrack-single-stim,
517,300.0,850.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,2.0,23.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.2-47.2,77.0,"[90, 77]",,541,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,737191,0.0,test_trial,517,stop-signal,
518,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-48.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,737698,0.0,fixation,518,poldrack-single-stim,
519,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,24.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-49.2,77.0,"[90, 77]",,678,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,739701,0.0,test_trial,519,stop-signal,
520,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-50.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,740206,0.0,fixation,520,poldrack-single-stim,
521,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,2.0,25.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-51.2,90.0,"[90, 77]",,641,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,742210,0.0,test_trial,521,stop-signal,
522,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-52.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,742713,0.0,fixation,522,poldrack-single-stim,
523,250.0,850.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,2.0,26.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.2-53.2,77.0,"[90, 77]",,926,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,744718,0.0,test_trial,523,stop-signal,
524,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.2-54.2,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,745223,0.0,fixation,524,poldrack-single-stim,
