,SSD_go,SSD_nogo,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,go_acc,go_nogo_condition,internal_node_id,key_press,possible_responses,responses,rt,stim,stim_duration,stim_style,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
57,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,19.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-57.0,77.0,"[90, 77]",,474,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,98026,0.0,practice_trial,57,stop-signal,
58,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-58.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,98539,0.0,practice-stop-feedback,58,poldrack-single-stim,
59,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-59.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,99043,0.0,prompt_fixation,59,poldrack-single-stim,
60,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,20.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-60.0,90.0,"[90, 77]",,449,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,101050,0.0,practice_trial,60,stop-signal,
61,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-61.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,101557,0.0,practice-stop-feedback,61,poldrack-single-stim,
62,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-62.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,102067,0.0,prompt_fixation,62,poldrack-single-stim,
63,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,21.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-63.0,90.0,"[90, 77]",,384,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,104074,0.0,practice_trial,63,stop-signal,
64,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-64.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,104580,0.0,practice-stop-feedback,64,poldrack-single-stim,
65,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-65.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,105084,0.0,prompt_fixation,65,poldrack-single-stim,
66,200.0,350.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,22.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-66.0,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,107089,0.0,practice_trial,66,stop-signal,
67,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-67.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,107595,0.0,practice-stop-feedback,67,poldrack-single-stim,
68,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-68.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,108100,0.0,prompt_fixation,68,poldrack-single-stim,
69,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,23.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-69.0,90.0,"[90, 77]",,429,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,110109,0.0,practice_trial,69,stop-signal,
70,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-70.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,110614,0.0,practice-stop-feedback,70,poldrack-single-stim,
71,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-71.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,111120,0.0,prompt_fixation,71,poldrack-single-stim,
72,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,24.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-72.0,77.0,"[90, 77]",,402,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,113130,0.0,practice_trial,72,stop-signal,
73,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-73.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,113637,0.0,practice-stop-feedback,73,poldrack-single-stim,
74,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-74.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,114142,0.0,prompt_fixation,74,poldrack-single-stim,
75,250.0,350.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,25.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-75.0,90.0,"[90, 77]",,423,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,116147,0.0,practice_trial,75,stop-signal,
76,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-76.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,116651,0.0,practice-stop-feedback,76,poldrack-single-stim,
77,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-77.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,117155,0.0,prompt_fixation,77,poldrack-single-stim,
78,200.0,350.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,26.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-78.0,77.0,"[90, 77]",,428,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,119164,0.0,practice_trial,78,stop-signal,
79,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-79.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,119674,0.0,practice-stop-feedback,79,poldrack-single-stim,
80,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-80.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,120178,0.0,prompt_fixation,80,poldrack-single-stim,
81,200.0,350.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,27.0,stop_signal_with_go_no_go,,,,,,,nogo,0.0-0.0-81.0,-1.0,"[90, 77]",,-1,square,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_square.png'></img></div></div></div></div>,1.0,stop,,122182,0.0,practice_trial,81,stop-signal,
82,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-82.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,122687,0.0,practice-stop-feedback,82,poldrack-single-stim,
83,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-83.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,123191,0.0,prompt_fixation,83,poldrack-single-stim,
84,200.0,400.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,28.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-84.0,90.0,"[90, 77]",,452,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,125197,0.0,practice_trial,84,stop-signal,
85,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-85.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,125701,0.0,practice-stop-feedback,85,poldrack-single-stim,
86,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-86.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,126204,0.0,prompt_fixation,86,poldrack-single-stim,
87,200.0,400.0,200.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,29.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-87.0,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,128209,0.0,practice_trial,87,stop-signal,
88,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-88.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,128714,0.0,practice-stop-feedback,88,poldrack-single-stim,
89,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-89.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,129219,0.0,prompt_fixation,89,poldrack-single-stim,
90,250.0,400.0,250.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,30.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-90.0,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,131224,0.0,practice_trial,90,stop-signal,
