,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
296,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-60.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,408192,0.0,test_fixation,296,poldrack-single-stim,
297,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,30.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-61.2,70.0,"[70, 72]",,754,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,410200,0.0,test_trial,297,stop-signal,
298,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-62.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,410703,0.0,test_fixation,298,poldrack-single-stim,
299,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,31.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-63.2,72.0,"[70, 72]",,628,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,412707,0.0,test_trial,299,stop-signal,
300,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-64.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,413215,0.0,test_fixation,300,poldrack-single-stim,
301,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,32.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-65.2,70.0,"[70, 72]",,787,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,415218,0.0,test_trial,301,stop-signal,
302,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-66.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,415723,0.0,test_fixation,302,poldrack-single-stim,
303,500.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,2.0,33.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-67.2,70.0,"[70, 72]",,695,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,417729,0.0,test_trial,303,stop-signal,
304,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-68.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,418235,0.0,test_fixation,304,poldrack-single-stim,
305,500.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,34.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-69.2,70.0,"[70, 72]",,887,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,420242,0.0,test_trial,305,stop-signal,
306,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-70.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,420747,0.0,test_fixation,306,poldrack-single-stim,
307,500.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,35.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-71.2,70.0,"[70, 72]",,767,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,422754,0.0,test_trial,307,stop-signal,
308,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-72.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,423260,0.0,test_fixation,308,poldrack-single-stim,
309,500.0,450.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,36.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-73.2,70.0,"[70, 72]",,918,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,425263,0.0,test_trial,309,stop-signal,
310,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-74.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,425771,0.0,test_fixation,310,poldrack-single-stim,
311,500.0,450.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,37.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-75.2,72.0,"[70, 72]",,671,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,427776,0.0,test_trial,311,stop-signal,
312,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-76.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,428282,0.0,test_fixation,312,poldrack-single-stim,
313,500.0,450.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,38.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-77.2,72.0,"[70, 72]",,688,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,430290,0.0,test_trial,313,stop-signal,
314,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-78.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,430794,0.0,test_fixation,314,poldrack-single-stim,
315,500.0,450.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,2.0,39.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-79.2,72.0,"[70, 72]",,624,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,432802,0.0,test_trial,315,stop-signal,
316,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-80.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,433309,0.0,test_fixation,316,poldrack-single-stim,
317,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,40.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-81.2,72.0,"[70, 72]",,738,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,435319,0.0,test_trial,317,stop-signal,
318,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-82.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,435826,0.0,test_fixation,318,poldrack-single-stim,
319,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,41.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-83.2,72.0,"[70, 72]",,912,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,437834,0.0,test_trial,319,stop-signal,
320,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-84.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,438341,0.0,test_fixation,320,poldrack-single-stim,
321,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,42.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-85.2,72.0,"[70, 72]",,660,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,440350,0.0,test_trial,321,stop-signal,
322,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-86.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,440855,0.0,test_fixation,322,poldrack-single-stim,
323,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,2.0,43.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-87.2,72.0,"[70, 72]",,667,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,442863,0.0,test_trial,323,stop-signal,
324,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-88.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,443368,0.0,test_fixation,324,poldrack-single-stim,
325,450.0,400.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,44.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-89.2,70.0,"[70, 72]",,809,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,445377,0.0,test_trial,325,stop-signal,
326,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-90.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,445882,0.0,test_fixation,326,poldrack-single-stim,
327,450.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,45.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-91.2,70.0,"[70, 72]",,864,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,447888,0.0,test_trial,327,stop-signal,
328,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-92.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,448395,0.0,test_fixation,328,poldrack-single-stim,
329,450.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,2.0,46.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-93.2,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,450404,0.0,test_trial,329,stop-signal,
330,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-94.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,450909,0.0,test_fixation,330,poldrack-single-stim,
331,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,47.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-95.2,70.0,"[70, 72]",,1133,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,452916,0.0,test_trial,331,stop-signal,
332,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-96.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,453422,0.0,test_fixation,332,poldrack-single-stim,
333,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,48.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-97.2,70.0,"[70, 72]",,483,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,455430,0.0,test_trial,333,stop-signal,
334,,,,,,,,2039.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-0.3,13.0,[13],,2039,2039.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>You have completed: 3 out of 5 blocks of trials.</p></div></div>,,,,457476,0.0,feedback_block,334,poldrack-single-stim,
335,,,,,,,,6862.0,,True,87.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-1.3-0.3,87.0,[],,6862,6862.0,"<p>Press the letter key that is like the letter key indicated at the end of this instructions page, but flipped upside down.<p><p>Press the ""M"" key.</p>",,,,464340,200.0,attention_check,335,attention-check,
336,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-2.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,465043,0.0,test_fixation,336,poldrack-single-stim,
337,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,3.0,1.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-3.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,467051,0.0,test_trial,337,stop-signal,
338,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-4.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,467559,0.0,test_fixation,338,poldrack-single-stim,
339,450.0,500.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,3.0,2.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-5.3,70.0,"[70, 72]",,538,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,469565,0.0,test_trial,339,stop-signal,
340,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-6.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,470070,0.0,test_fixation,340,poldrack-single-stim,
