,SSD_go,SSD_nogo,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,go_acc,go_nogo_condition,internal_node_id,key_press,possible_responses,responses,rt,stim,stim_duration,stim_style,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
203,350.0,550.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,36.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-73.0,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,323339,0.0,test_trial,203,stop-signal,
204,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-74.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,323867,0.0,fixation,204,poldrack-single-stim,
205,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,37.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-75.0,77.0,"[90, 77]",,581,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,325875,0.0,test_trial,205,stop-signal,
206,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-76.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,326377,0.0,fixation,206,poldrack-single-stim,
207,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,38.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-77.0,90.0,"[90, 77]",,575,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,328387,0.0,test_trial,207,stop-signal,
208,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-78.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,328912,0.0,fixation,208,poldrack-single-stim,
209,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,39.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-79.0,77.0,"[90, 77]",,645,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,330916,0.0,test_trial,209,stop-signal,
210,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-80.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,331419,0.0,fixation,210,poldrack-single-stim,
211,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,40.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-81.0,90.0,"[90, 77]",,547,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,333424,0.0,test_trial,211,stop-signal,
212,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-82.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,333928,0.0,fixation,212,poldrack-single-stim,
213,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,41.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-83.0,90.0,"[90, 77]",,408,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,335931,0.0,test_trial,213,stop-signal,
214,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-84.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,336437,0.0,fixation,214,poldrack-single-stim,
215,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,42.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-85.0,77.0,"[90, 77]",,500,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,338439,0.0,test_trial,215,stop-signal,
216,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-86.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,338946,0.0,fixation,216,poldrack-single-stim,
217,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,43.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-87.0,90.0,"[90, 77]",,516,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,340949,0.0,test_trial,217,stop-signal,
218,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-88.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,341469,0.0,fixation,218,poldrack-single-stim,
219,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,44.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-89.0,77.0,"[90, 77]",,516,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,343477,0.0,test_trial,219,stop-signal,
220,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-90.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,343993,0.0,fixation,220,poldrack-single-stim,
221,400.0,550.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,45.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-91.0,90.0,"[90, 77]",,483,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,346018,0.0,test_trial,221,stop-signal,
222,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-92.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,346521,0.0,fixation,222,poldrack-single-stim,
223,350.0,550.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,46.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-93.0,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,348542,0.0,test_trial,223,stop-signal,
224,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-94.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,349056,0.0,fixation,224,poldrack-single-stim,
225,400.0,550.0,550.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,47.0,stop_signal_with_go_no_go,,,,,,,nogo,0.0-3.0-95.0,-1.0,"[90, 77]",,-1,circle,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_circle.png'></img></div></div></div></div>,1.0,stop,,351059,0.0,test_trial,225,stop-signal,
226,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-96.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,351562,0.0,fixation,226,poldrack-single-stim,
227,400.0,600.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,48.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-97.0,77.0,"[90, 77]",,493,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,0.0,stop,,353566,0.0,test_trial,227,stop-signal,
228,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-98.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,354069,0.0,fixation,228,poldrack-single-stim,
229,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,49.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-99.0,90.0,"[90, 77]",,571,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,356072,0.0,test_trial,229,stop-signal,
230,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-100.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,356590,0.0,fixation,230,poldrack-single-stim,
231,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,50.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-101.0,77.0,"[90, 77]",,559,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,358597,0.0,test_trial,231,stop-signal,
232,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-102.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,359099,0.0,fixation,232,poldrack-single-stim,
233,350.0,600.0,600.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,1.0,0.0,51.0,stop_signal_with_go_no_go,,,,,,1.0,nogo,0.0-3.0-103.0,-1.0,"[90, 77]",,-1,circle,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_circle.png'></img></div></div></div></div>,,go,,361103,0.0,test_trial,233,stop-signal,
234,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-104.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,361606,0.0,fixation,234,poldrack-single-stim,
235,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,52.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-105.0,77.0,"[90, 77]",,547,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,363609,0.0,test_trial,235,stop-signal,
236,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-106.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,364112,0.0,fixation,236,poldrack-single-stim,
237,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,53.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-107.0,77.0,"[90, 77]",,471,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,0.0,stop,,366116,0.0,test_trial,237,stop-signal,
238,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-108.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,366620,0.0,fixation,238,poldrack-single-stim,
239,300.0,600.0,300.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,54.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-109.0,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,368623,0.0,test_trial,239,stop-signal,
240,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-110.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,369132,0.0,fixation,240,poldrack-single-stim,
241,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,55.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-111.0,77.0,"[90, 77]",,744,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,371135,0.0,test_trial,241,stop-signal,
242,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-112.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,371639,0.0,fixation,242,poldrack-single-stim,
243,350.0,600.0,600.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,1.0,0.0,56.0,stop_signal_with_go_no_go,,,,,,1.0,nogo,0.0-3.0-113.0,-1.0,"[90, 77]",,-1,square,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_square.png'></img></div></div></div></div>,,go,,373644,0.0,test_trial,243,stop-signal,
244,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-114.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,374172,0.0,fixation,244,poldrack-single-stim,
245,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,57.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-3.0-115.0,77.0,"[90, 77]",,500,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,376185,0.0,test_trial,245,stop-signal,
246,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-3.0-116.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,376690,0.0,fixation,246,poldrack-single-stim,
247,350.0,600.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,58.0,stop_signal_with_go_no_go,,,,,,,go,0.0-3.0-117.0,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,378696,0.0,test_trial,247,stop-signal,
